Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 747/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 747/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 37/71 kB
Progress (5): 747/961 kB | 37 kB | 143/797 kB | 0.1/4.2 MB | 37/71 kB
Progress (5): 747/961 kB | 37 kB | 143/797 kB | 0.1/4.2 MB | 41/71 kB
Progress (5): 751/961 kB | 37 kB | 143/797 kB | 0.1/4.2 MB | 41/71 kB
Progress (5): 751/961 kB | 37 kB | 143/797 kB | 0.1/4.2 MB | 45/71 kB
Progress (5): 751/961 kB | 37 kB | 143/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 751/961 kB | 37 kB | 147/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 756/961 kB | 37 kB | 147/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 756/961 kB | 37 kB | 152/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 756/961 kB | 37 kB | 156/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 756/961 kB | 37 kB | 160/797 kB | 0.1/4.2 MB | 49/71 kB
Progress (5): 756/961 kB | 37 kB | 160/797 kB | 0.1/4.2 MB | 53/71 kB
Progress (5): 756/961 kB | 37 kB | 164/797 kB | 0.1/4.2 MB | 53/71 kB
Progress (5): 756/961 kB | 37 kB | 164/797 kB | 0.1/4.2 MB | 57/71 kB
Progress (5): 756/961 kB | 37 kB | 164/797 kB | 0.1/4.2 MB | 61/71 kB
Progress (5): 756/961 kB | 37 kB | 168/797 kB | 0.1/4.2 MB | 61/71 kB
Progress (5): 756/961 kB | 37 kB | 168/797 kB | 0.1/4.2 MB | 66/71 kB
Progress (5): 756/961 kB | 37 kB | 172/797 kB | 0.1/4.2 MB | 66/71 kB
Progress (5): 756/961 kB | 37 kB | 172/797 kB | 0.1/4.2 MB | 70/71 kB
Progress (5): 756/961 kB | 37 kB | 176/797 kB | 0.1/4.2 MB | 70/71 kB
Progress (5): 756/961 kB | 37 kB | 176/797 kB | 0.1/4.2 MB | 71 kB   
Progress (5): 756/961 kB | 37 kB | 180/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 756/961 kB | 37 kB | 184/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 756/961 kB | 37 kB | 188/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 756/961 kB | 37 kB | 188/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 760/961 kB | 37 kB | 188/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 760/961 kB | 37 kB | 188/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 760/961 kB | 37 kB | 193/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 760/961 kB | 37 kB | 193/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 764/961 kB | 37 kB | 193/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 764/961 kB | 37 kB | 193/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 764/961 kB | 37 kB | 197/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 768/961 kB | 37 kB | 197/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 768/961 kB | 37 kB | 201/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 768/961 kB | 37 kB | 201/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 768/961 kB | 37 kB | 205/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 772/961 kB | 37 kB | 205/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 772/961 kB | 37 kB | 209/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 772/961 kB | 37 kB | 209/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 772/961 kB | 37 kB | 213/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 776/961 kB | 37 kB | 213/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 776/961 kB | 37 kB | 217/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 776/961 kB | 37 kB | 217/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 776/961 kB | 37 kB | 219/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 780/961 kB | 37 kB | 219/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 780/961 kB | 37 kB | 219/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 784/961 kB | 37 kB | 219/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 784/961 kB | 37 kB | 223/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 223/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 227/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 227/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 231/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 231/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 235/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 235/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 239/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 239/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 243/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 247/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 251/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 256/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 260/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 264/797 kB | 0.1/4.2 MB | 71 kB
Progress (5): 788/961 kB | 37 kB | 268/797 kB | 0.1/4.2 MB | 71 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar (37 kB at 26 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar

Progress (4): 788/961 kB | 268/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 268/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 268/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 268/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 272/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 276/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 280/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 788/961 kB | 284/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 792/961 kB | 284/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 797/961 kB | 284/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 801/961 kB | 284/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 284/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 288/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 288/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 292/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 292/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 297/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 297/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 301/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 301/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 305/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 309/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 313/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 805/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 809/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 809/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 813/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 813/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 817/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 817/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 317/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 321/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 321/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 321/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 321/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 325/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 329/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 333/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 338/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 342/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 346/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 350/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 821/961 kB | 354/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 825/961 kB | 354/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 825/961 kB | 358/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 825/961 kB | 358/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 825/961 kB | 362/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 829/961 kB | 362/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 829/961 kB | 366/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 829/961 kB | 366/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 829/961 kB | 366/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 833/961 kB | 366/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 833/961 kB | 370/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 838/961 kB | 370/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 838/961 kB | 370/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 838/961 kB | 374/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 838/961 kB | 374/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 838/961 kB | 374/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 842/961 kB | 374/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 842/961 kB | 374/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 842/961 kB | 378/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 842/961 kB | 378/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 842/961 kB | 378/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 846/961 kB | 378/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 846/961 kB | 378/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 846/961 kB | 383/797 kB | 0.2/4.2 MB | 71 kB
Progress (4): 846/961 kB | 383/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 846/961 kB | 387/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 850/961 kB | 387/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 850/961 kB | 391/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 850/961 kB | 391/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 850/961 kB | 395/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 854/961 kB | 395/797 kB | 0.3/4.2 MB | 71 kB
Progress (4): 854/961 kB | 399/797 kB | 0.3/4.2 MB | 71 kB
Progress (5): 854/961 kB | 399/797 kB | 0.3/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 854/961 kB | 399/797 kB | 0.3/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 854/961 kB | 403/797 kB | 0.3/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 858/961 kB | 403/797 kB | 0.3/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 858/961 kB | 403/797 kB | 0.3/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 858/961 kB | 407/797 kB | 0.3/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 858/961 kB | 407/797 kB | 0.3/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 858/961 kB | 411/797 kB | 0.3/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 858/961 kB | 411/797 kB | 0.3/4.2 MB | 71 kB | 12/433 kB 
Progress (5): 862/961 kB | 411/797 kB | 0.3/4.2 MB | 71 kB | 12/433 kB
Progress (5): 862/961 kB | 411/797 kB | 0.3/4.2 MB | 71 kB | 16/433 kB
Progress (5): 862/961 kB | 415/797 kB | 0.3/4.2 MB | 71 kB | 16/433 kB
Progress (5): 862/961 kB | 415/797 kB | 0.3/4.2 MB | 71 kB | 16/433 kB
Progress (5): 862/961 kB | 419/797 kB | 0.3/4.2 MB | 71 kB | 16/433 kB
Progress (5): 862/961 kB | 419/797 kB | 0.3/4.2 MB | 71 kB | 20/433 kB
Progress (5): 862/961 kB | 419/797 kB | 0.3/4.2 MB | 71 kB | 25/433 kB
Progress (5): 866/961 kB | 419/797 kB | 0.3/4.2 MB | 71 kB | 25/433 kB
Progress (5): 866/961 kB | 419/797 kB | 0.3/4.2 MB | 71 kB | 29/433 kB
Progress (5): 866/961 kB | 424/797 kB | 0.3/4.2 MB | 71 kB | 29/433 kB
Progress (5): 866/961 kB | 424/797 kB | 0.3/4.2 MB | 71 kB | 29/433 kB
Progress (5): 866/961 kB | 428/797 kB | 0.3/4.2 MB | 71 kB | 29/433 kB
Progress (5): 866/961 kB | 428/797 kB | 0.3/4.2 MB | 71 kB | 33/433 kB
Progress (5): 870/961 kB | 428/797 kB | 0.3/4.2 MB | 71 kB | 33/433 kB
Progress (5): 870/961 kB | 428/797 kB | 0.3/4.2 MB | 71 kB | 37/433 kB
Progress (5): 870/961 kB | 432/797 kB | 0.3/4.2 MB | 71 kB | 37/433 kB
Progress (5): 870/961 kB | 432/797 kB | 0.3/4.2 MB | 71 kB | 37/433 kB
Progress (5): 870/961 kB | 436/797 kB | 0.3/4.2 MB | 71 kB | 37/433 kB
Progress (5): 870/961 kB | 436/797 kB | 0.3/4.2 MB | 71 kB | 41/433 kB
Progress (5): 874/961 kB | 436/797 kB | 0.3/4.2 MB | 71 kB | 41/433 kB
Progress (5): 874/961 kB | 436/797 kB | 0.3/4.2 MB | 71 kB | 45/433 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.jar (71 kB at 44 kB/s)

Progress (4): 874/961 kB | 438/797 kB | 0.3/4.2 MB | 45/433 kB
Progress (4): 874/961 kB | 438/797 kB | 0.3/4.2 MB | 45/433 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.jar

Progress (4): 874/961 kB | 438/797 kB | 0.3/4.2 MB | 49/433 kB
Progress (4): 878/961 kB | 438/797 kB | 0.3/4.2 MB | 49/433 kB
Progress (4): 878/961 kB | 438/797 kB | 0.3/4.2 MB | 49/433 kB
Progress (4): 878/961 kB | 442/797 kB | 0.3/4.2 MB | 49/433 kB
Progress (4): 883/961 kB | 442/797 kB | 0.3/4.2 MB | 49/433 kB
Progress (4): 883/961 kB | 442/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 887/961 kB | 442/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 887/961 kB | 442/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 887/961 kB | 446/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 887/961 kB | 446/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 891/961 kB | 446/797 kB | 0.3/4.2 MB | 53/433 kB
Progress (4): 891/961 kB | 446/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 895/961 kB | 446/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 895/961 kB | 446/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 895/961 kB | 450/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 895/961 kB | 450/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 899/961 kB | 450/797 kB | 0.3/4.2 MB | 57/433 kB
Progress (4): 899/961 kB | 450/797 kB | 0.3/4.2 MB | 61/433 kB
Progress (4): 903/961 kB | 450/797 kB | 0.3/4.2 MB | 61/433 kB
Progress (4): 903/961 kB | 450/797 kB | 0.3/4.2 MB | 61/433 kB
Progress (4): 903/961 kB | 454/797 kB | 0.3/4.2 MB | 61/433 kB
Progress (4): 903/961 kB | 454/797 kB | 0.3/4.2 MB | 61/433 kB
Progress (4): 903/961 kB | 454/797 kB | 0.3/4.2 MB | 66/433 kB
Progress (4): 903/961 kB | 454/797 kB | 0.3/4.2 MB | 66/433 kB
Progress (4): 903/961 kB | 458/797 kB | 0.3/4.2 MB | 66/433 kB
Progress (4): 903/961 kB | 458/797 kB | 0.3/4.2 MB | 66/433 kB
Progress (4): 903/961 kB | 458/797 kB | 0.3/4.2 MB | 70/433 kB
Progress (4): 903/961 kB | 463/797 kB | 0.3/4.2 MB | 70/433 kB
Progress (4): 903/961 kB | 463/797 kB | 0.3/4.2 MB | 74/433 kB
Progress (4): 903/961 kB | 467/797 kB | 0.3/4.2 MB | 74/433 kB
Progress (4): 903/961 kB | 467/797 kB | 0.3/4.2 MB | 78/433 kB
Progress (4): 903/961 kB | 471/797 kB | 0.3/4.2 MB | 78/433 kB
Progress (4): 903/961 kB | 471/797 kB | 0.3/4.2 MB | 82/433 kB
Progress (4): 903/961 kB | 475/797 kB | 0.3/4.2 MB | 82/433 kB
Progress (4): 903/961 kB | 475/797 kB | 0.3/4.2 MB | 86/433 kB
Progress (4): 903/961 kB | 479/797 kB | 0.3/4.2 MB | 86/433 kB
Progress (4): 903/961 kB | 479/797 kB | 0.3/4.2 MB | 90/433 kB
Progress (4): 903/961 kB | 483/797 kB | 0.3/4.2 MB | 90/433 kB
Progress (4): 903/961 kB | 483/797 kB | 0.3/4.2 MB | 94/433 kB
Progress (4): 903/961 kB | 487/797 kB | 0.3/4.2 MB | 94/433 kB
Progress (4): 903/961 kB | 487/797 kB | 0.3/4.2 MB | 98/433 kB
Progress (4): 903/961 kB | 491/797 kB | 0.3/4.2 MB | 98/433 kB
Progress (4): 903/961 kB | 491/797 kB | 0.3/4.2 MB | 102/433 kB
Progress (4): 903/961 kB | 495/797 kB | 0.3/4.2 MB | 102/433 kB
Progress (4): 903/961 kB | 495/797 kB | 0.3/4.2 MB | 106/433 kB
Progress (4): 903/961 kB | 495/797 kB | 0.3/4.2 MB | 111/433 kB
Progress (4): 903/961 kB | 499/797 kB | 0.3/4.2 MB | 111/433 kB
Progress (4): 903/961 kB | 499/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 903/961 kB | 504/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 903/961 kB | 508/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 903/961 kB | 512/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 903/961 kB | 516/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 903/961 kB | 520/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 907/961 kB | 520/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 911/961 kB | 520/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 520/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 524/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 524/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 528/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 528/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 532/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 532/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 536/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 536/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 540/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 544/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 549/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 553/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 553/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 553/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 553/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 553/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 557/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 561/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 565/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 913/961 kB | 569/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 917/961 kB | 569/797 kB | 0.3/4.2 MB | 115/433 kB
Progress (4): 917/961 kB | 569/797 kB | 0.3/4.2 MB | 119/433 kB
Progress (4): 921/961 kB | 569/797 kB | 0.3/4.2 MB | 119/433 kB
Progress (4): 921/961 kB | 569/797 kB | 0.3/4.2 MB | 123/433 kB
Progress (4): 925/961 kB | 569/797 kB | 0.3/4.2 MB | 123/433 kB
Progress (4): 925/961 kB | 569/797 kB | 0.3/4.2 MB | 127/433 kB
Progress (4): 929/961 kB | 569/797 kB | 0.3/4.2 MB | 127/433 kB
Progress (4): 929/961 kB | 569/797 kB | 0.3/4.2 MB | 131/433 kB
Progress (4): 929/961 kB | 573/797 kB | 0.3/4.2 MB | 131/433 kB
Progress (4): 929/961 kB | 577/797 kB | 0.3/4.2 MB | 131/433 kB
Progress (4): 929/961 kB | 577/797 kB | 0.3/4.2 MB | 135/433 kB
Progress (4): 929/961 kB | 581/797 kB | 0.3/4.2 MB | 135/433 kB
Progress (4): 929/961 kB | 581/797 kB | 0.3/4.2 MB | 139/433 kB
Progress (4): 929/961 kB | 585/797 kB | 0.3/4.2 MB | 139/433 kB
Progress (4): 929/961 kB | 585/797 kB | 0.3/4.2 MB | 143/433 kB
Progress (4): 929/961 kB | 585/797 kB | 0.3/4.2 MB | 147/433 kB
Progress (4): 929/961 kB | 590/797 kB | 0.3/4.2 MB | 147/433 kB
Progress (4): 929/961 kB | 590/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 929/961 kB | 594/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 934/961 kB | 594/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 934/961 kB | 594/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 938/961 kB | 594/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 938/961 kB | 598/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 942/961 kB | 598/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 942/961 kB | 598/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 946/961 kB | 598/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 147/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 152/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 152/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 156/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 160/433 kB
Progress (4): 946/961 kB | 602/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 606/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 610/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 614/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 164/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 168/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 172/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 172/433 kB
Progress (4): 946/961 kB | 618/797 kB | 0.4/4.2 MB | 176/433 kB
Progress (4): 946/961 kB | 622/797 kB | 0.4/4.2 MB | 176/433 kB
Progress (4): 946/961 kB | 622/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 946/961 kB | 626/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 946/961 kB | 630/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 946/961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 950/961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 954/961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 958/961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB    
Progress (4): 961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 635/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 639/797 kB | 0.4/4.2 MB | 180/433 kB
Progress (4): 961 kB | 639/797 kB | 0.4/4.2 MB | 184/433 kB
Progress (4): 961 kB | 643/797 kB | 0.4/4.2 MB | 184/433 kB
Progress (4): 961 kB | 643/797 kB | 0.4/4.2 MB | 188/433 kB
Progress (4): 961 kB | 647/797 kB | 0.4/4.2 MB | 188/433 kB
Progress (4): 961 kB | 647/797 kB | 0.4/4.2 MB | 193/433 kB
Progress (4): 961 kB | 651/797 kB | 0.4/4.2 MB | 193/433 kB
Progress (4): 961 kB | 651/797 kB | 0.4/4.2 MB | 197/433 kB
Progress (4): 961 kB | 655/797 kB | 0.4/4.2 MB | 197/433 kB
Progress (4): 961 kB | 659/797 kB | 0.4/4.2 MB | 197/433 kB
